"","Name","c253295110048_ar2_jun1912_A_SL","c253295110048_ar1_jun1912_B_SL","c253295110048_ar4_jun1912_C_SL","c253295110048_ar3_jun1912_A_L","c253295110048_ar6_jun1912_B_L","c253295110048_ar5_jun1912_C_L","c253295110048_ar8_jun1912_A_C","c253295110048_ar7_jun1912_B_C","c253295110054_ar2_jul1112_C_C","Column","Row","RefNumber","Name.Append","ID","ControlType","TopHit","Correct.Accession.number","Accession","Probe","blast2go.Seq.Description","NCBI.Accession.name","Gene","Gene.Code","Probe.Group","Modified.Probe.Group","Function","FC","Species.Detail","Species.Group","X","X.1","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"93","222781845_EZ010516.1_466-648","2.41214606997476","2.95653847728444","2.19229535293344","2.07928226302572","0.0782826796082032","2.17759090711384","1.84663450279706","0.673029509821884","0.0922305553952986",94,75,455,"222781845_EZ010516.1","CUST_84_PI426266349","FALSE","gi|222781845_EZ010516.1_466-648","EZ010516.1","EZ010516.1","EZ010516","ubiquitin-conjugating enzyme e2q","Ubiquitin-conjugating enzyme E2 Q1 (UBE2Q1)","Ubiquitin-conjugating enzyme E2 Q1 (UBE2Q1)","","protein ubiquitination","protein binding_immune response","protein modification","MF","Acropora millepora","coral",NA,NA,-1.64969511072613,1.61200336866163,-2.46203745328022,0.0378028042286033,0.239417760114488,-3.55415139410859
"106","222783263_EZ011932.1_437-802","3.98955596468094","3.50157758371502","3.28915354973333","3.5125788189982","3.47710170353028","3.74939439159919","4.75492131014289","3.88258757737822","5.66905486213748",94,16,403,"222783263_EZ011932.1","CUST_657_PI426227498","FALSE","gi|222783263_EZ011932.1_437-802","EZ011932.1","EZ011932.1","EZ011932","rho-related btb domain containing 2","Rho-related BTB domain-containing protein 2 (Rhobtb2)","Rho-related BTB domain-containing protein 2 (Rhobtb2)","","signal transduction","(revisit)","signaling","MF","Acropora millepora","coral",NA,NA,1.17542555050976,3.98065841799062,2.47408239864644,0.0370839867995021,0.239417760114488,-3.53751984599509
"311","78059173_DQ206391.1_1-663","4.69470030837438","4.79299003406852","3.69558390468743","4.29415847380577","3.90268237955938","3.53176235693871","3.69558390468743","3.19658676840343","0.64169688496415",86,126,1660,"78059173_DQ206391.1","CUST_6_PI426244603","FALSE","gi|78059173_DQ206391.1_1-663","DQ206391.1","DQ206391.1","DQ206391","green fluorescent gfp-like protein","GFP-like chromoprotein","GFP-like chromoprotein","","bioluminescence","(revisit)","bioluminescence","NCF","Porites sp.","coral",NA,NA,-1.8831355630251,3.6050827794988,-2.46783611947191,0.0374550207631017,0.239417760114488,-3.54614509703961
"20","168989246_DQ483007.1_370-717","1.8369164093248","1.87419616032116","2.72360639605956","2.50271819905699","2.90235204463352","3.07730470136","3.3622660260695","3.7009531294749","8.52516702563028",88,130,1330,"168989246_DQ483007.1","CUST_27_PI426267032","FALSE","gi|168989246_DQ483007.1_370-717","DQ483007.1","DQ483007.1","DQ483007","ccaat enhancer binding protein (c ebp) gamma","CCAAT enhancer-binding protein-like mRNA","CCAAT enhancer-binding protein-like mRNA","","transcription regulation","DNA binding","regulation of transcription","ZOOX - transcription","Symbiodinium sp. clade C","zooxanthellae",NA,NA,3.05122240515638,3.3894977879923,2.53279004178741,0.0337724914225763,0.233337213465073,-3.45641801025809
"94","222782300_EZ010971.1_345-452","2.10600298984952","2.56240901364119","1.75832305772439","0.592891641195326","2.33486691218963","2.23828154080268","0.0782826796082032","0.931722794454856","1.14638231946095",84,156,1973,"222782300_EZ010971.1","CUST_527_PI426227498","FALSE","gi|222782300_EZ010971.1_345-452","EZ010971.1","EZ010971.1","EZ010971","sorting nexin 16","Sorting nexin-16 (Snx16)","Sorting nexin-16 (Snx16)","","signal transduction","(revisit)","signaling","MF","Acropora millepora","coral",NA,NA,-1.42344908923036,1.52768477210297,-2.58324477717511,0.0311658010977423,0.219314896613742,-3.38669550384704
"75","222778866_EZ007537.1_12-204","3.1394569299192","3.26365267333808","2.84083489870584","3.59428460423672","3.41468963085177","3.93088347905749","3.72879726572394","3.93088347905749","5.64732142988063",79,25,2940,"222778866_EZ007537.1","CUST_317_PI426227498","FALSE","gi|222778866_EZ007537.1_12-204","EZ007537.1","EZ007537.1","EZ007537","serine threonine-protein kinase ick","Serine/threonine-protein kinase ICK","Serine/threonine-protein kinase ICK","","signal transduction","apoptosis_wound healing","signaling","MF","Acropora millepora","coral",NA,NA,1.35435255756631,3.72120048786346,2.60723388435147,0.0299988080627132,0.219222058919827,-3.35354863234113
"137","222785173_EZ013807.1_59-895","2.53533107770494","2.4215596759447","2.19229535293344","2.46380558059437","1.27183448796649","2.09593300530749","1.27183448796649","1.73952018057461","0.931722794454856",95,132,181,"222785173_EZ013807.1","CUST_103_PI426266349","FALSE","gi|222785173_EZ013807.1_59-895","EZ013807.1","EZ013807.1","EZ013807","cathepsin f","Cathepsin F (CTSF)","Cathepsin F (CTSF)","","proteolysis","intracellular degradation and turnover of proteins","proteolysis","MF","Acropora millepora","coral",NA,NA,-1.06870288119571,1.88042629371638,-2.62891867147005,0.0289820797827678,0.219222058919827,-3.32359151499906
"335","AJ884899.1","1.29573448005205","1.57430587028585","3.31876564298005","3.17979839297183","3.43264741007747","3.3622660260695","3.74939439159919","3.28915354973333","7.65750867958104",88,47,1453,"AJ884899.1","CUST_49_PI426232937","FALSE","emb|AJ884899.1|gi|87158058","AJ884899.1","AJ884899.1","AJ884899","","photosystem ii protein d1","chloroplast psbA gene","","photosynthesis","response to light","photosynthesis","ZOOX - photosynthesis","Symbiodinium sp.","zooxanthellae",NA,NA,2.83575020919854,3.4288416048167,2.60828977340867,0.0299484725310432,0.219222058919827,-3.3520897927339
"336","AJ884900.1","1.94044103645758","1.78372050967044","2.96973699001345","3.00882462311942","2.81350269579739","2.6788564281047","3.78620464383432","3.00882462311942","6.756865231546",85,6,1884,"AJ884900.1","CUST_52_PI426232937","FALSE","emb|AJ884900.1|gi|87158060","AJ884900.1","AJ884900.1","AJ884900","","photosystem ii protein d1","chloroplast psbA gene","","photosynthesis","response to light","photosynthesis","ZOOX - photosynthesis","Symbiodinium sp.","zooxanthellae",NA,NA,2.28599865411942,3.19410853129586,2.61224104643771,0.0297608694879059,0.219222058919827,-3.34663074884854
"15","16660127_AF383156.1_83-748","2.85981226309044","2.93635093749849","2.72360639605956","2.07928226302572","1.66882651327852","1.76631595448028","1.84663450279706","2.22941013671502","0.0922305553952986",91,90,858,"16660127_AF383156.1","CUST_31_PI426244603","FALSE","gi|16660127_AF383156.1_83-748","AF383156.1","AF383156.1","AF383156","gfp-like chromoprotein","GFP-like chromoprotein","GFP-like chromoprotein","","bioluminescence","(revisit)","bioluminescence","NCF","Goniopora tenuidens","coral",NA,NA,-1.4504981339137,2.02249661359338,-2.69210060113181,0.026214882903178,0.214527789378994,-3.23636148386468
