"","Name","c253295110048_ar2_jun1912_A_SL","c253295110048_ar1_jun1912_B_SL","c253295110048_ar4_jun1912_C_SL","c253295110048_ar3_jun1912_A_L","c253295110048_ar6_jun1912_B_L","c253295110048_ar5_jun1912_C_L","c253295110048_ar8_jun1912_A_C","c253295110048_ar7_jun1912_B_C","Column","Row","RefNumber","Name.Append","ID","ControlType","TopHit","Correct.Accession.number","Accession","Probe","blast2go.Seq.Description","NCBI.Accession.name","Gene","Gene.Code","Probe.Group","Modified.Probe.Group","Function","FC","Species.Detail","Species.Group","X","X.1","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"106","222783284_EZ011951.1_1493-1654","2.48729062403584","2.5507746376209","2.01835309657522","1.24547549006673","2.88558154067171","3.16068631912202","3.04314020837702","4.13548009404676",66,128,4939,"222783284_EZ011951.1","CUST_78_PI426227893","FALSE","gi|222783284_EZ011951.1_1493-1654","EZ011951.1","EZ011951.1","EZ011951","histone deacetylase 11","Histone deacetylase 11 (Hdac11)","Histone deacetylase 11 (Hdac11)","","transcription regulation","(revisit)","transcription","NCF","Acropora millepora","coral",NA,NA,1.2371706984679,2.69084775131453,1.99118505553175,0.0905101724880152,0.243898081441836,-4.68871663386359
"195","222802688_EZ031076.1_33-539","2.05799616601478","2.03753237277374","0.0190003866806313","1.41342684775409","1.53482649701146","0.762436208150862","0.0880680145592286","0.0880680145592286",73,6,3852,"222802688_EZ031076.1","CUST_151_PI426226915","FALSE","gi|222802688_EZ031076.1_33-539","EZ031076.1","EZ031076.1","EZ031076","actin-related protein 2 3 complex subunit 4","Actin-related protein 2/3 complex subunit 4 (ARPC4)","Actin-related protein 2/3 complex subunit 4 (ARPC4)","","cytoskeletal","cell motility_cytokinesis_signaling","cytoskeletal organization","MF","Acropora millepora","coral",NA,NA,-1.28344162726382,1.000169313438,-2.00611418883763,0.0886060206497638,0.242591685598488,-4.6683617215719
"212","2827053_AF013738.1_411-686","3.27379451339137","2.99993197209754","2.48102265537688","2.5131166829908","2.71467974871514","2.47828838495082","0.0880680145592286","2.80695916495158",92,70,704,"2827053_AF013738.1","CUST_90_PI426246026","FALSE","gi|2827053_AF013738.1_411-686","AF013738","AF013738.1","AF013738","cytochrome c oxidase subunit i","cytochrome oxidase subunit I","mitochondrion cytochrome oxidase subunit I (COXI)","","ETC","respiration","cellular respiration","NCF","Montastrea faveolata","coral",NA,NA,-1.47073612386653,2.41948264212917,-2.01148338964131,0.0879310381576636,0.242591685598488,-4.66103382785924
"132","222785020_EZ013654.1_568-693","0","1.53482649701146","0.650980700033619","0.639204043677686","1.53482649701146","1.53482649701146","1.15824226825707","3.10558204862114",53,58,7106,"222785020_EZ013654.1","CUST_823_PI426227498","FALSE","gi|222785020_EZ013654.1_568-693","EZ013654.1","EZ013654.1","EZ013654","dual adaptor of phosphotyrosine and 3-phosphoinositides","Dual adapter for phosphotyrosine and 3-phosphotyrosine and 3-phosphoinositide (Dapp1)","Dual adapter for phosphotyrosine and 3-phosphotyrosine and 3-phosphoinositide (Dapp1)","","signal transduction","(revisit)","signaling","MF","Acropora millepora","coral",NA,NA,1.40330975942408,1.26981106895299,2.02970332399446,0.0856786895475883,0.24121985933211,-4.63613940097504
"131","222785020_EZ013654.1_12-1714","1.85691689027662","1.9834706803613","1.50550303222312","1.43679189392624","0.0880680145592286","0.948115148251692","1.33869309969152","0.0880680145592286",87,63,1609,"222785020_EZ013654.1","CUST_812_PI426227498","FALSE","gi|222785020_EZ013654.1_12-1714","EZ013654.1","EZ013654.1","EZ013654","dual adaptor of phosphotyrosine and 3-phosphoinositides","Dual adapter for phosphotyrosine and 3-phosphotyrosine and 3-phosphoinositide (Dapp1)","Dual adapter for phosphotyrosine and 3-phosphotyrosine and 3-phosphoinositide (Dapp1)","","signal transduction","(revisit)","signaling","MF","Acropora millepora","coral",NA,NA,-1.06858297716164,1.15570334673112,-2.15215837773901,0.0719751746074723,0.225442902282909,-4.46786956813689
"64","222547103_EZ003016.1_36-227","0.981873804174365","0.685720668435295","0.0190003866806313","1.56178704602003","0.0880680145592286","1.37707048336011","2.47555411452477","1.25228146306953",70,22,4336,"222547103_EZ003016.1","CUST_21_PI426266271","FALSE","gi|222547103_EZ003016.1_36-227","EZ003016.1","EZ003016.1","EZ003016","RING finger protein 213","RING finger protein 213 (RNF213)","RING finger protein 213 (RNF213)","","protein ubiquitination","zinc ion binding_angiogensis","wound healing","NCF","Acropora millepora","coral",NA,NA,1.30171950236705,1.05516949760299,2.24635989203362,0.0629634596066779,0.205716820611473,-4.33757838220364
"69","222550110_EZ006023.1_144-257","1.88017010173883","1.53482649701146","2.15198467441256","0.639204043677686","1.14238523331327","2.1735740710706","2.93605536545982","2.80695916495158",64,52,5305,"222550110_EZ006023.1","CUST_269_PI426227498","FALSE","gi|222550110_EZ006023.1_144-257","EZ006023.1","EZ006023.1","EZ006023","wiskott-aldrich syndrome protein","Wiskott-Aldrich syndrome protein (WAS","Wiskott-Aldrich syndrome protein (WAS","","signal transduction","(revisit)","immune response","SR","Acropora millepora","coral",NA,NA,1.01584684081808,1.90814489395448,2.314033204305,0.0572095438874173,0.194632142189716,-4.24369770825954
"159","222791339_EZ019727.1_400-579","1.67495131374879","2.06095277318842","1.56667823439006","1.81874451626359","1.53482649701146","0.565465559241028","0.0880680145592286","1.25228146306953",71,10,4178,"222791339_EZ019727.1","CUST_1144_PI426227498","FALSE","gi|222791339_EZ019727.1_400-579","EZ019727.1","EZ019727.1","EZ019727","serine threonine kinase 10","Serine/threonine-protein kinase 10","Serine/threonine-protein kinase 10","","signal transduction","(revisit)","signaling","MF","Acropora millepora","coral",NA,NA,-1.09735270162805,1.32024604643401,-2.31024810060668,0.0575166224940587,0.194632142189716,-4.24895287212006
"152","222788896_EZ017328.1_70-642","2.5131166829908","2.03840146785396","2.40853519711236","1.91298642306751","0.514988926538954","1.64609410407158","0.633654778757879","1.71528115526381",82,79,2421,"222788896_EZ017328.1","CUST_24_PI426246032","FALSE","gi|222788896_EZ017328.1_70-642","EZ017328.1","EZ017328.1","EZ017328","dna replication complex gins protein psf1","DNA replication complex GINS protein PSF1 (GINS1)","DNA replication complex GINS protein PSF1 (GINS1)","","DNA replication_repair_unwind","DNA binding","DNA replication","NCF","Acropora millepora","coral",NA,NA,-1.14554981564153,1.67288234195711,-2.32323791139338,0.0564698141158413,0.194564177726399,-4.23091643448853
"171","222794957_EZ023345.1_614-727","2.33158195804997","2.87482707610112","2.01835309657522","2.37333608980424","2.48729062403584","1.94699738806855","0.0880680145592286","2.03796692031385",24,133,11906,"222794957_EZ023345.1","CUST_162_PI426265159","FALSE","gi|222794957_EZ023345.1_614-727","EZ023345.1","EZ023345.1","EZ023345","carbonyl reductase 1","Carbonyl reductase","Carbonyl reductase","","metabolism-mixed","(revisit)","metabolism","MF","Acropora millepora","coral",NA,NA,-1.3452365761389,2.0198026459385,-2.3605996014561,0.053567177827458,0.18625651740006,-4.17901788308118
